epoch,avg_train_loss,train_seconds,validation_seconds,val_auprc,val_auroc,best_val_auprc_so_far,best_epoch_so_far,patience_count,peak_gpu_memory_mb_so_far
1,0.3050387347186053,15.182487623002089,7.277648727998894,0.5305597856279702,0.8355334975984031,0.5305597856279702,1,0,159.296875
2,0.27641110950046116,14.315200778000872,6.961948602998746,0.6909924088863881,0.87611112843865,0.6909924088863881,2,0,159.296875
3,0.26097972304732714,14.165891760996601,6.615347144004772,0.7631559818173441,0.9009146341463414,0.7631559818173441,3,0,159.296875
4,0.24889403802377205,14.50995256799797,7.315182845995878,0.7957363872128863,0.9123573077162995,0.7957363872128863,4,0,159.296875
5,0.22883014325742368,14.197336229997745,7.172171688005619,0.8076786497564419,0.9175932568149211,0.8076786497564419,5,0,159.296875
6,0.21408882847538702,13.908394001999113,6.997486234999087,0.8189764341096656,0.9251957145530534,0.8189764341096656,6,0,159.296875
7,0.19815573868928132,14.967530401998374,7.0805664349973085,0.8174734284086423,0.9201819911421621,0.8189764341096656,6,1,159.296875
8,0.19358788596259224,15.540507682999305,7.408361355999659,0.8335456218093347,0.9322640509013785,0.8335456218093347,8,0,159.296875
9,0.17558740686487267,14.381539010995766,7.585315987998911,0.840866753679284,0.938845050215208,0.840866753679284,9,0,159.296875
10,0.169015160313359,16.38485484699777,7.310530075003044,0.8408483000291312,0.931655854282328,0.840866753679284,9,1,159.296875
11,0.1586687476546676,16.41388303200074,7.004568798998662,0.847506466436565,0.9354180961886345,0.847506466436565,11,0,159.296875
12,0.15679959897641782,17.94412494899734,6.699201802999596,0.8512322908976689,0.9348800761025513,0.8512322908976689,12,0,159.296875
13,0.14667399724324545,15.496698784998443,6.7664204530010466,0.8593157625439882,0.9460264487555362,0.8593157625439882,13,0,159.296875
14,0.14764599446897153,13.856380698001885,7.5638943489975645,0.8598690612997381,0.9441784667207285,0.8598690612997381,14,0,159.296875
15,0.13702226568151404,13.600238619997981,8.228014744003303,0.8616379879477872,0.9436599401160253,0.8616379879477872,15,0,159.296875
16,0.13937925409387658,15.66956950599706,6.9156429060021765,0.8614217232249709,0.9435312831389183,0.8616379879477872,15,1,159.296875
17,0.13617376927976255,15.418663905998983,7.282781999994768,0.8645857499297149,0.9479952903748987,0.8645857499297149,17,0,159.296875
18,0.13513208318639686,13.77647954600252,9.390431273001013,0.8643412395822198,0.9457496413199427,0.8645857499297149,17,1,159.296875
19,0.1322624683380127,14.862456116999965,7.464265387003252,0.8678807272949011,0.9510089825962198,0.8678807272949011,19,0,159.296875
20,0.1289753207453975,15.221908808998705,9.707767387000786,0.868185831784516,0.9481434408333853,0.868185831784516,20,0,159.296875
21,0.12756528677763762,14.707955949997995,7.883616373001132,0.8785297076843,0.9626777805501839,0.8785297076843,21,0,159.296875
22,0.1221504564638491,18.261552005998965,10.000406229999498,0.8780976288247235,0.9648103674131371,0.8785297076843,21,1,159.296875
23,0.12205326115643536,14.128444909998507,7.471145810995949,0.8817009296732807,0.9654653483874991,0.8817009296732807,23,0,159.296875
24,0.128051722491229,21.90397048700106,8.131216736001079,0.8740192716790429,0.951332574387125,0.8817009296732807,23,1,159.296875
25,0.12147993511623806,19.493867117002083,10.302461635001237,0.8775699811544881,0.9598161374836255,0.8817009296732807,23,2,159.296875
26,0.12562931025469745,19.07899178400112,12.374015396002505,0.871117499188556,0.9478471399164119,0.8817009296732807,23,3,159.296875
27,0.12616390652126735,21.968215458997292,9.275143653001578,0.8812849512227657,0.9668688790468468,0.8817009296732807,23,4,159.296875
28,0.11818210283915202,20.048152343006223,12.48610393099807,0.8828740513370772,0.9673328239036866,0.8828740513370772,28,0,159.296875
29,0.11679348239192257,17.82072365899512,8.695283645996824,0.88223243356825,0.9677733765828707,0.8828740513370772,28,1,159.296875
30,0.11627384468361184,20.356013440003153,10.526116075001482,0.880664017103986,0.9668727777431226,0.8828740513370772,28,2,159.296875
31,0.11768702224448875,22.86041370100429,9.296326987998327,0.8798059653498856,0.9629896762522613,0.8828740513370772,28,3,159.296875
32,0.11384018262227376,16.036861013002635,6.788669735004078,0.8815807501742974,0.9680813735886719,0.8828740513370772,28,4,159.296875
33,0.11407325002882215,12.46041674499429,6.130648977996316,0.8817859974938569,0.9625062379140416,0.8828740513370772,28,5,159.296875
34,0.11701388712282534,12.29182106799999,7.613373991000117,0.8820888553443199,0.9592430291310585,0.8828740513370772,28,6,159.296875
35,0.10937395802250614,12.459887368000636,5.982246921004844,0.8846038010399818,0.9673445199925145,0.8846038010399818,35,0,159.296875
36,0.11438491609361437,11.845256344000518,7.14954452800157,0.8789480612018249,0.9661515189320692,0.8846038010399818,35,1,159.296875
37,0.10740633364076968,14.001128527997935,8.446719088002283,0.8825109277685645,0.9616602208221571,0.8846038010399818,35,2,159.296875
38,0.10971784591674805,13.497600224000053,7.432575969003665,0.884102398195048,0.9593638887156135,0.8846038010399818,35,3,159.296875
39,0.10722015522144458,13.455626146002032,6.727908941997157,0.8808837475980216,0.9583775185577943,0.8846038010399818,35,4,159.296875
40,0.10952467388576931,13.657834017998539,7.389739220998308,0.8845115261064397,0.9622684174412076,0.8846038010399818,35,5,159.296875
41,0.10719488285205982,13.637417326004652,6.9826493130021845,0.8862868136065714,0.9712354188759278,0.8862868136065714,41,0,159.296875
42,0.11024162504408094,13.348663561002468,7.210431963998417,0.8857307392321649,0.9658981036741313,0.8862868136065714,41,1,159.296875
43,0.10717863506740993,14.160570421001466,7.136763363996579,0.8873373184875981,0.9714849354375896,0.8873373184875981,43,0,159.296875
44,0.10479685995313856,15.051331908995053,6.576528997000423,0.8876851199191307,0.9667831077287755,0.8876851199191307,44,0,159.296875
45,0.10360774287471065,13.787189077003859,6.574083831997996,0.8825553971269509,0.9628688166677063,0.8876851199191307,44,1,159.296875
46,0.10612804801375778,12.563753497001017,6.814235154997732,0.8876590601499964,0.9702217578441769,0.8876851199191307,44,2,159.296875
47,0.10546694861518012,13.955541073999484,6.497789260996797,0.8853479037004831,0.9725492795209282,0.8876851199191307,44,3,159.296875
48,0.10320955735665781,13.017737374997523,6.55331488000229,0.885579343472704,0.9673757095627221,0.8876851199191307,44,4,159.296875
49,0.10239399804009332,13.280068293002842,6.358648491004715,0.8822520604088152,0.9722802694778866,0.8876851199191307,44,5,159.296875
50,0.1013924104196054,13.715199685000698,6.257249715999933,0.8833367122062219,0.9722607759965067,0.8876851199191307,44,6,159.296875
51,0.09855407255667227,13.689767859999847,6.681665172000066,0.8815911195640675,0.9715122263115215,0.8876851199191307,44,7,159.296875
52,0.10246051682366265,14.09303195100074,6.757412369996018,0.8782617608560739,0.9724674068991329,0.8876851199191307,44,8,159.296875
53,0.10531812243991429,12.958171924001363,6.8823758180005825,0.89010869596878,0.973352410953777,0.89010869596878,53,0,159.296875
54,0.10029959678649902,13.11137611700542,7.030401379997784,0.8875469988982124,0.9639019711808371,0.89010869596878,53,1,159.296875
55,0.09807927520186813,13.828064944995276,9.230468503003067,0.8898874810081786,0.9654107666396358,0.89010869596878,53,2,159.296875
56,0.09700890823646828,11.552542566001648,5.174091402004706,0.8794562281568257,0.971562909363109,0.89010869596878,53,3,159.296875
57,0.099724222112585,10.965243904996896,5.719403732997307,0.8887115173803594,0.96605405152517,0.89010869596878,53,4,159.296875
58,0.09547799604910391,10.86872298000526,5.260722977000114,0.884529168270209,0.9671963695340279,0.89010869596878,53,5,159.296875
59,0.09635762815122251,10.205116283003008,5.943728454003576,0.884303762136463,0.9667129311958081,0.89010869596878,53,6,159.296875
60,0.09402049912346734,11.383306699004606,5.705758844997035,0.8846289283579987,0.9616914103923648,0.89010869596878,53,7,159.296875
61,0.09607944665131746,10.647318381998048,5.83323897900118,0.8891055359397906,0.963925363358493,0.89010869596878,53,8,159.296875
62,0.09480442824187102,10.40406627899938,5.274790588002361,0.8868488393663343,0.9635978728713118,0.89010869596878,53,9,159.296875
63,0.098841216829088,10.063633172001573,4.972868596996705,0.8848133312473614,0.9571923148899009,0.89010869596878,53,10,159.296875
64,0.09705043722082067,10.529514736997953,5.471796198995435,0.8867410645283754,0.9669273594909863,0.89010869596878,53,11,159.296875
65,0.09512064192030165,10.41539797400037,5.469173479003075,0.8880884079630499,0.9706467157382571,0.89010869596878,53,12,159.296875
66,0.09303294287787543,10.131797270994866,6.238356941001257,0.8895850246713203,0.9670794086457489,0.89010869596878,53,13,159.296875
67,0.09558570826495136,10.368083931003639,5.838038880006934,0.8884145899786303,0.9609272659222756,0.89010869596878,53,14,159.296875
68,0.09428441082989727,10.108151228996576,4.9426708160026465,0.8897127781648105,0.9629350945043977,0.89010869596878,53,15,159.296875
69,0.09540256747493038,11.674519765001605,5.081600334000541,0.8917832119667156,0.9712666084461357,0.8917832119667156,69,0,159.296875
70,0.0933976791523121,10.607888722006464,5.872565566001867,0.8912786974861627,0.9711847358243404,0.8917832119667156,69,1,159.296875
71,0.0937468475765652,10.59285340399947,6.272339814997395,0.8880004295895819,0.9691184267980787,0.8917832119667156,69,2,159.296875
72,0.0931530616901539,18.419374830002198,9.535748305999732,0.8950193793300405,0.9722529786039549,0.8950193793300405,72,0,159.296875
73,0.0926114453209771,13.719562780999695,8.512976887999685,0.8889012010340553,0.9700502152080345,0.8950193793300405,72,1,159.296875
74,0.0911340007075557,14.45369202800066,12.234729546995368,0.8890522375047007,0.9689975672135237,0.8950193793300405,72,2,159.296875
75,0.0886165389308223,13.787609262006299,11.679437771002995,0.8908159200578131,0.9728845674006612,0.8950193793300405,72,3,159.296875
76,0.08863665439464428,16.878780919003475,11.059071075003885,0.8887341647316315,0.9720775372715363,0.8950193793300405,72,4,159.296875
77,0.08690260074756763,13.240229260001797,11.59568322400446,0.889175678753018,0.9649078348200362,0.8950193793300405,72,5,159.296875
78,0.08776719481856735,15.917534261003311,9.227283224005077,0.8905109777078261,0.969430322500156,0.8950193793300405,72,6,159.296875
79,0.08811473846435547,17.92677026399906,7.718338874001347,0.89101614843956,0.9704946665834945,0.8950193793300405,72,7,159.296875
80,0.08916622621041757,12.982593478001945,7.693896518001566,0.8943679481110172,0.9702178591479009,0.8950193793300405,72,8,159.296875
81,0.08894955670392071,15.40797087100509,8.909024082000542,0.8927466156427941,0.9750015594785103,0.8950193793300405,72,9,159.296875
82,0.08539921266061289,16.772169679999934,11.119899159995839,0.8964128589757886,0.9730678061256316,0.8964128589757886,82,0,159.296875
83,0.08639261457655165,13.019713554996997,5.613136843996472,0.899061066804756,0.9752510760401721,0.899061066804756,83,0,159.296875
84,0.0942610811304163,9.905346931998793,10.315398954997363,0.8950794662939616,0.9701008982596221,0.899061066804756,83,1,159.296875
85,0.08812583817376031,14.947675738003454,11.761451954997028,0.8944087203234112,0.9691535150645624,0.899061066804756,83,2,159.296875
86,0.0868955100024188,18.362069122995308,10.566395570000168,0.8936414546295071,0.9698084960389246,0.899061066804756,83,3,159.296875
87,0.09170227580600315,15.670326536994253,9.838407754999935,0.890507532723163,0.9710638762397854,0.899061066804756,83,4,159.296875
88,0.09025047443531177,16.151845467000385,9.239063047003583,0.8999501274410854,0.9723075603518183,0.8999501274410854,88,0,159.296875
89,0.08779452465198657,16.580361496002297,6.417789952000021,0.9000608266372572,0.9760386126879171,0.9000608266372572,89,0,159.296875
90,0.08391434174996835,17.167034473997774,7.695626020002237,0.8998515740003871,0.9764518744931694,0.9000608266372572,89,1,159.296875
91,0.08800071257132071,19.0431087669931,6.656382265995489,0.8988977219590674,0.9751964942923086,0.9000608266372572,89,2,159.296875
92,0.08570594257778591,12.091182953998214,6.642987990002439,0.8977820785672636,0.9747364481317446,0.9000608266372572,89,3,159.296875
93,0.08198821103131329,12.526990222999302,7.260010935002356,0.8983688679077966,0.9768963258686296,0.9000608266372572,89,4,159.296875
94,0.08288135351958098,13.97180848300195,8.622930614001234,0.8974294393998528,0.9746233859397417,0.9000608266372572,89,5,159.296875
95,0.0880181701095016,16.61705600899586,8.891802643003757,0.8925599587953417,0.9618473582434034,0.9000608266372572,89,6,159.296875
96,0.08683716809308087,11.942152171999624,5.296178777003661,0.8990628521835768,0.9761633709687481,0.9000608266372572,89,7,159.296875
97,0.08208624521891277,10.456959826995444,5.336602818002575,0.9039114358455324,0.9767091884473832,0.9039114358455324,97,0,159.296875
98,0.0825532012515598,10.12359278099757,5.52191884599597,0.9010393584948916,0.9746623729025015,0.9039114358455324,97,1,159.296875
99,0.08170765417593497,17.580011643993203,7.660140309999406,0.8987193005682584,0.9742725032749049,0.9039114358455324,97,2,159.296875
100,0.08289744235851147,11.22224767699663,5.646943890998955,0.9034713177808867,0.9781478073732144,0.9039114358455324,97,3,159.296875
